[    0.000000] Linux version 5.15.0-89-generic (buildd@bos03-amd64-016) (gcc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #99-Ubuntu SMP Mon Oct 30 20:42:41 UTC 2023 (Ubuntu 5.15.0-89.99-generic 5.15.126)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.0-89-generic root=UUID=66add23f-3d34-46f1-a540-ebfdd268827e ro ip=dhcp console=ttyS0,115200 console=tty console=ttyS0 text
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009fbff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009fc00-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000f0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bffd4fff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bffd5000-0x00000000bfffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000feffc000-0x00000000feffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffc0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000013fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.8 present.
[    0.000000] DMI: QEMU Standard PC (i440FX + PIIX, 1996), BIOS rel-1.16.2-0-gea1b7a073390-prebuilt.qemu.org 04/01/2014
[    0.000000] Hypervisor detected: KVM
[    0.000000] kvm-clock: Using msrs 4b564d01 and 4b564d00
[    0.000000] kvm-clock: cpu 0, msr 8d001001, primary cpu clock
[    0.000003] kvm-clock: using sched offset of 6289841059 cycles
[    0.000007] clocksource: kvm-clock: mask: 0xffffffffffffffff max_cycles: 0x1cd42e4dffb, max_idle_ns: 881590591483 ns
[    0.000012] tsc: Detected 2593.748 MHz processor
[    0.000855] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000858] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000863] last_pfn = 0x140000 max_arch_pfn = 0x400000000
[    0.000898] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000909] last_pfn = 0xbffd5 max_arch_pfn = 0x400000000
[    0.010623] found SMP MP-table at [mem 0x000f5b90-0x000f5b9f]
[    0.010649] Using GB pages for direct mapping
[    0.011255] RAMDISK: [mem 0x2aee9000-0x3176bfff]
[    0.011271] ACPI: Early table checksum verification disabled
[    0.011288] ACPI: RSDP 0x00000000000F5990 000014 (v00 BOCHS )
[    0.011296] ACPI: RSDT 0x00000000BFFE1C0D 000034 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011306] ACPI: FACP 0x00000000BFFE1AA9 000074 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011313] ACPI: DSDT 0x00000000BFFE0040 001A69 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011319] ACPI: FACS 0x00000000BFFE0000 000040
[    0.011323] ACPI: APIC 0x00000000BFFE1B1D 000090 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011327] ACPI: HPET 0x00000000BFFE1BAD 000038 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011331] ACPI: WAET 0x00000000BFFE1BE5 000028 (v01 BOCHS  BXPC     00000001 BXPC 00000001)
[    0.011335] ACPI: Reserving FACP table memory at [mem 0xbffe1aa9-0xbffe1b1c]
[    0.011336] ACPI: Reserving DSDT table memory at [mem 0xbffe0040-0xbffe1aa8]
[    0.011338] ACPI: Reserving FACS table memory at [mem 0xbffe0000-0xbffe003f]
[    0.011339] ACPI: Reserving APIC table memory at [mem 0xbffe1b1d-0xbffe1bac]
[    0.011340] ACPI: Reserving HPET table memory at [mem 0xbffe1bad-0xbffe1be4]
[    0.011341] ACPI: Reserving WAET table memory at [mem 0xbffe1be5-0xbffe1c0c]
[    0.011685] No NUMA configuration found
[    0.011687] Faking a node at [mem 0x0000000000000000-0x000000013fffffff]
[    0.011701] NODE_DATA(0) allocated [mem 0x13ffd4000-0x13fffdfff]
[    0.012006] Zone ranges:
[    0.012007]   DMA      [mem 0x0000000000001000-0x0000000000ffffff]
[    0.012009]   DMA32    [mem 0x0000000001000000-0x00000000ffffffff]
[    0.012011]   Normal   [mem 0x0000000100000000-0x000000013fffffff]
[    0.012013]   Device   empty
[    0.012014] Movable zone start for each node
[    0.012017] Early memory node ranges
[    0.012018]   node   0: [mem 0x0000000000001000-0x000000000009efff]
[    0.012019]   node   0: [mem 0x0000000000100000-0x00000000bffd4fff]
[    0.012021]   node   0: [mem 0x0000000100000000-0x000000013fffffff]
[    0.012023] Initmem setup node 0 [mem 0x0000000000001000-0x000000013fffffff]
[    0.012540] On node 0, zone DMA: 1 pages in unavailable ranges
[    0.012569] On node 0, zone DMA: 97 pages in unavailable ranges
[    0.034851] On node 0, zone Normal: 43 pages in unavailable ranges
[    0.035273] ACPI: PM-Timer IO Port: 0x608
[    0.035307] ACPI: LAPIC_NMI (acpi_id[0xff] dfl dfl lint[0x1])
[    0.035362] IOAPIC[0]: apic_id 0, version 17, address 0xfec00000, GSI 0-23
